0,0,-0.000606413994169096,0.999999942494677,0,0,0.000339132189315796,0,0,-0.0120699708454811,0,0,-0.118950437317784,0,0,0.0134669886454641,0,0,0
0,0,-0.00240233236151604,0.999999106390844,0,0,0.00133686854761429,0,0,-0.0237900874635569,0,0,-0.115451895043732,0,0,0.0263441821677692,0,0,0.128771935223051
0,0,-0.00535276967930029,0.999995608183632,0,0,0.00296371615516737,0,0,-0.0351603498542274,0,0,-0.111953352769679,0,0,0.0386315805669153,0,0,0.122873983991461
0,0,-0.00942274052478134,0.999986530957352,0,0,0.00519017378144975,0,0,-0.0461807580174927,0,0,-0.108454810495627,0,0,0.0503291838429023,0,0,0.116976032759871
0,0,-0.0145772594752187,0.999968105610866,0,0,0.0079867240478001,0,0,-0.0568513119533528,0,0,-0.104956268221574,0,0,0.0614369919957304,0,0,0.11107808152828
0,0,-0.0207813411078717,0.999935883445652,0,0,0.0113238243435797,0,0,-0.0671720116618076,0,0,-0.101457725947522,0,0,0.0719550050253994,0,0,0.105180130296691
0,0,-0.028,0.999884900140319,0,0,0.0151718974220432,0,0,-0.0771428571428571,0,0,-0.0979591836734694,0,0,0.0818832229319094,0,0,0.0992821790651002
0,0,-0.036198250728863,0.999809831128986,0,0,0.0195013224635916,0,0,-0.0867638483965014,0,0,-0.0944606413994169,0,0,0.0912216457152604,0,0,0.0933842278335101
0,0,-0.0453411078717201,0.999705138391432,0,0,0.0242824272626897,0,0,-0.0960349854227405,0,0,-0.0909620991253644,0,0,0.0999702733754525,0,0,0.0874862766019202
0,0,-0.0553935860058309,0.999565208651779,0,0,0.0294854820704394,0,0,-0.104956268221574,0,0,-0.087463556851312,0,0,0.108129105912485,0,0,0.0815883253703298
0,0,-0.0663206997084548,0.999384482970747,0,0,0.0350806955075443,0,0,-0.113527696793003,0,0,-0.0839650145772595,0,0,0.115698143326359,0,0,0.0756903741387398
0,0,-0.0780874635568513,0.99915757770529,0,0,0.0410382128521432,0,0,-0.121749271137026,0,0,-0.080466472303207,0,0,0.122677385617074,0,0,0.0697924229071495
0,0,-0.0906588921282799,0.998879396799408,0,0,0.0473281169037079,0,0,-0.129620991253644,0,0,-0.0769679300291545,0,0,0.12906683278463,0,0,0.0638944716755602
0,0,-0.104,0.998545235361846,0,0,0.0539204315279017,0,0,-0.137142857142857,0,0,-0.073469387755102,0,0,0.134866484829027,0,0,0.0579965204439695
0,0,-0.118075801749271,0.998150874480619,0,0,0.0607851278979991,0,0,-0.144314868804665,0,0,-0.0699708454810496,0,0,0.140076341750265,0,0,0.0520985692123793
0,0,-0.132851311953353,0.997692667221216,0,0,0.0678921333662225,0,0,-0.151137026239067,0,0,-0.0664723032069971,0,0,0.144696403548344,0,0,0.0462006179807892
0,0,-0.148291545189504,0.997167615755108,0,0,0.0752113428232232,0,0,-0.157609329446064,0,0,-0.0629737609329446,0,0,0.148726670223264,0,0,0.040302666749199
0,0,-0.164361516034985,0.996573439567828,0,0,0.0827126323359871,0,0,-0.163731778425656,0,0,-0.0594752186588921,0,0,0.152167141775025,0,0,0.0344047155176094
0,0,-0.181026239067056,0.995908634701375,0,0,0.0903658747937717,0,0,-0.169504373177843,0,0,-0.0559766763848396,0,0,0.155017818203627,0,0,0.0285067642860182
0,0,-0.198250728862974,0.995172523993875,0,0,0.0981409572383521,0,0,-0.174927113702624,0,0,-0.0524781341107872,0,0,0.15727869950907,0,0,0.0226088130544289
0,0,-0.216,0.994365298289954,0,0,0.106007799508952,0,0,-0.18,0,0,-0.0489795918367347,0,0,0.158949785691354,0,0,0.016710861822839
0,0,-0.234239067055394,0.993488048607889,0,0,0.113936373793832,0,0,-0.184723032069971,0,0,-0.0454810495626822,0,0,0.160031076750478,0,0,0.010812910591248
0,0,-0.252932944606414,0.992542789263863,0,0,0.12189672464964,0,0,-0.189096209912536,0,0,-0.0419825072886297,0,0,0.160522572686444,0,0,0.00491495935965869
0,0,-0.272046647230321,0.991532471969049,0,0,0.129858989026355,0,0,-0.193119533527697,0,0,-0.0384839650145772,0,0,0.160424273499251,0,0,-0.00098299187193146
0,0,-0.291545189504373,0.990460990931326,0,0,0.137793415819976,0,0,-0.196793002915452,0,0,-0.0349854227405247,0,0,0.159736179188899,0,0,-0.00688094310352216
0,0,-0.311393586005831,0.989333179009602,0,0,0.145670384466968,0,0,-0.200116618075802,0,0,-0.0314868804664723,0,0,0.158458289755388,0,0,-0.0127788943351118
0,0,-0.331556851311954,0.98815479498444,0,0,0.153460422093968,0,0,-0.203090379008746,0,0,-0.0279883381924198,0,0,0.156590605198718,0,0,-0.0186768455667022
0,0,-0.352,0.986932502023338,0,0,0.161134218743116,0,0,-0.205714285714286,0,0,-0.0244897959183673,0,0,0.154133125518888,0,0,-0.0245747967982918
0,0,-0.372688046647231,0.985673837432122,0,0,0.168662640207706,0,0,-0.20798833819242,0,0,-0.0209912536443148,0,0,0.1510858507159,0,0,-0.0304727480298828
0,0,-0.393586005830904,0.9843871737948,0,0,0.176016738034443,0,0,-0.209912536443149,0,0,-0.0174927113702623,0,0,0.147448780789753,0,0,-0.0363706992614729
0,0,-0.41465889212828,0.983081671612453,0,0,0.183167756277314,0,0,-0.211486880466472,0,0,-0.0139941690962099,0,0,0.143221915740447,0,0,-0.0422686504930625
0,0,-0.435871720116618,0.98176722355684,0,0,0.190087134623819,0,0,-0.212711370262391,0,0,-0.0104956268221574,0,0,0.138405255567981,0,0,-0.0481666017246524
0,0,-0.457189504373178,0.980454390455847,0,0,0.196746507556941,0,0,-0.213586005830904,0,0,-0.0069970845481049,0,0,0.132998800272357,0,0,-0.0540645529562425
0,0,-0.478577259475219,0.979154329125443,0,0,0.203117699265485,0,0,-0.214110787172012,0,0,-0.00349854227405241,0,0,0.127002549853574,0,0,-0.0599625041878341
0,0,-0.5,0.977878712156082,0,0,0.20917271407132,0,0,-0.214285714285714,0,0,6.93889390390723e-17,0,0,0.120416504311631,0,0,-0.0658604554194225
0,0,-0.521422740524782,0.976639639750312,0,0,0.214883722204314,0,0,-0.214110787172012,0,0,0.00349854227405255,0,0,0.11324066364653,0,0,-0.0717584066510132
0,0,-0.542810495626822,0.975449543692594,0,0,0.220223040824322,0,0,-0.213586005830904,0,0,0.00699708454810502,0,0,0.10547502785827,0,0,-0.0776563578826032
0,0,-0.564128279883382,0.974321083512025,0,0,0.225163110264435,0,0,-0.212711370262391,0,0,0.0104956268221575,0,0,0.0971195969468504,0,0,-0.0835543091141938
0,0,-0.585341107871721,0.973267034873867,0,0,0.229676465550633,0,0,-0.211486880466472,0,0,0.01399416909621,0,0,0.088174370912272,0,0,-0.089452260345784
0,0,-0.606413994169096,0.972300170206743,0,0,0.2337357033402,0,0,-0.209912536443149,0,0,0.0174927113702625,0,0,0.0786393497545346,0,0,-0.0953502115773733
0,0,-0.62731195335277,0.971433131539486,0,0,0.237313444514608,0,0,-0.20798833819242,0,0,0.0209912536443149,0,0,0.0685145334736383,0,0,-0.101248162808963
0,0,-0.648,0.970678295485333,0,0,0.24038229276236,0,0,-0.205714285714286,0,0,0.0244897959183674,0,0,0.057799922069583,0,0,-0.107146114040553
0,0,-0.668443148688047,0.970047630272222,0,0,0.242914789593483,0,0,-0.203090379008746,0,0,0.0279883381924199,0,0,0.0464955155423686,0,0,-0.113044065272144
0,0,-0.688606413994169,0.969552544677071,0,0,0.24488336634042,0,0,-0.200116618075802,0,0,0.0314868804664723,0,0,0.0346013138919953,0,0,-0.118942016503734
0,0,-0.708454810495627,0.969203728680219,0,0,0.246260293820098,0,0,-0.196793002915452,0,0,0.0349854227405248,0,0,0.0221173171184629,0,0,-0.124839967735324
0,0,-0.727953352769679,0.969010985614817,0,0,0.247017630459449,0,0,-0.193119533527697,0,0,0.0384839650145773,0,0,0.00904352522177151,0,0,-0.130737918966914
0,0,-0.747067055393586,0.968983055546259,0,0,0.247127169822009,0,0,-0.189096209912536,0,0,0.0419825072886297,0,0,-0.00462006179807887,0,0,-0.136635870198504
0,0,-0.765760932944606,0.969127429580397,0,0,0.246560388616851,0,0,-0.184723032069971,0,0,0.0454810495626822,0,0,-0.0188734439410883,0,0,-0.142533821430094
0,0,-0.784,0.969450154768119,0,0,0.245288396423618,0,0,-0.18,0,0,0.0489795918367346,0,0,-0.0337166212072567,0,0,-0.148431772661684
0,0,-0.801749271137026,0.969955629249944,0,0,0.243281888529224,0,0,-0.174927113702624,0,0,0.0524781341107871,0,0,-0.049149593596584,0,0,-0.154329723893274
0,0,-0.818973760932944,0.970646387270054,0,0,0.240511103443465,0,0,-0.169504373177843,0,0,0.0559766763848396,0,0,-0.0651723611090704,0,0,-0.160227675124864
0,0,-0.835638483965014,0.971522873687207,0,0,0.236945786842793,0,0,-0.163731778425656,0,0,0.059475218658892,0,0,-0.0817849237447159,0,0,-0.166125626356455
0,0,-0.851708454810495,0.972583207623285,0,0,0.23255516388419,0,0,-0.157609329446064,0,0,0.0629737609329445,0,0,-0.0989872815035203,0,0,-0.172023577588044
0,0,-0.867148688046647,0.973822934922078,0,0,0.227307922034735,0,0,-0.151137026239067,0,0,0.066472303206997,0,0,-0.116779434385484,0,0,-0.177921528819635
0,0,-0.881924198250728,0.975234769144996,0,0,0.221172206777222,0,0,-0.144314868804665,0,0,0.0699708454810495,0,0,-0.135161382390606,0,0,-0.183819480051224
0,0,-0.896,0.976808320910609,0,0,0.214115632777702,0,0,-0.137142857142857,0,0,0.0734693877551019,0,0,-0.154133125518888,0,0,-0.189717431282815
0,0,-0.90934110787172,0.978529815495828,0,0,0.206105313336897,0,0,-0.129620991253645,0,0,0.0769679300291544,0,0,-0.173694663770328,0,0,-0.195615382514405
0,0,-0.921912536443148,0.980381798762708,0,0,0.19710791119282,0,0,-0.121749271137027,0,0,0.0804664723032068,0,0,-0.193845997144928,0,0,-0.201513333745995
0,0,-0.933679300291545,0.982342831661672,0,0,0.187089713995525,0,0,-0.113527696793003,0,0,0.0839650145772593,0,0,-0.214587125642686,0,0,-0.207411284977585
0,0,-0.944606413994168,0.9843871737948,0,0,0.176016738034444,0,0,-0.104956268221575,0,0,0.0874635568513118,0,0,-0.235918049263604,0,0,-0.213309236209175
0,0,-0.954658892128279,0.9864844568078,0,0,0.16385486406152,0,0,-0.096034985422741,0,0,0.0909620991253642,0,0,-0.25783876800768,0,0,-0.219207187440764
0,0,-0.963801749271136,0.98859934872257,0,0,0.150570009315633,0,0,-0.086763848396502,0,0,0.0944606413994167,0,0,-0.280349281874916,0,0,-0.225105138672356
0,0,-0.972,0.990691210730512,0,0,0.136128340110768,0,0,-0.0771428571428577,0,0,0.0979591836734692,0,0,-0.30344959086531,0,0,-0.231003089903944
0,0,-0.979218658892128,0.992713748446803,0,0,0.120496529596075,0,0,-0.0671720116618082,0,0,0.101457725947522,0,0,-0.327139694978864,0,0,-0.236901041135535
0,0,-0.985422740524781,0.994614660184613,0,0,0.103642065522871,0,0,-0.0568513119533535,0,0,0.104956268221574,0,0,-0.351419594215576,0,0,-0.242798992367125
0,0,-0.990577259475218,0.99633528545272,0,0,0.0855336130526912,0,0,-0.0461807580174934,0,0,0.108454810495627,0,0,-0.376289288575448,0,0,-0.248696943598716
0,0,-0.994647230320699,0.997810257616973,0,0,0.0661414378007471,0,0,-0.0351603498542282,0,0,0.111953352769679,0,0,-0.401748778058478,0,0,-0.254594894830304
0,0,-0.997597667638484,0.9989671655019,0,0,0.0454378944175367,0,0,-0.0237900874635577,0,0,0.115451895043732,0,0,-0.427798062664668,0,0,-0.260492846061897
0,0,-0.999393586005831,0.99972622964924,0,0,0.0233979860525341,0,0,-0.0120699708454821,0,0,0.118950437317784,0,0,-0.454437142394016,0,0,-0.266390797293485
0,0,-1,1,0,0,2.05881330472737e-15,0,0,-1.06858966120171e-15,0,0,0.122448979591836,0,0,-0.481666017246524,0,0,-0.272288748525074
0.00325925925925866,0,-1,0.999694434350592,0,0,-0.0247191813871341,0.0644444444444387,0,0,0.622222222222226,0,0,0,0,-0.506208047649085,0,0,-0.245420304025615
0.0127407407407395,0,-1,0.998724064823281,0,0,-0.0504999241867057,0.124444444444439,0,0,0.577777777777782,0,0,0,0,-0.524786594028595,0,0,-0.185785463795095
0.0279999999999982,0,-1,0.997029192523146,0,0,-0.0770246016324869,0.179999999999995,0,0,0.533333333333338,0,0,0,0,-0.537401656385052,0,0,-0.126150623564573
0.0485925925925902,0,-1,0.994580022451732,0,0,-0.103973933944581,0.231111111111106,0,0,0.488888888888893,0,0,0,0,-0.544053234718457,0,0,-0.0665157833340491
0.0740740740740711,0,-1,0.991378530226549,0,0,-0.13102904184129,0.277777777777773,0,0,0.444444444444449,0,0,0,0,-0.544741329028809,0,0,-0.0068809431035266
0.103999999999996,0,-1,0.987459320506041,0,0,-0.157873653108259,0.319999999999996,0,0,0.400000000000005,0,0,0,0,-0.53946593931611,0,0,0.0527538971269936
0.137925925925922,0,-1,0.982889477701341,0,0,-0.184196293730316,0.357777777777774,0,0,0.355555555555561,0,0,0,0,-0.528227065580358,0,0,0.112388737357517
0.175407407407403,0,-1,0.977767427739009,0,0,-0.209692291829341,0.391111111111107,0,0,0.311111111111116,0,0,0,0,-0.511024707821555,0,0,0.172023577588036
0.215999999999995,0,-1,0.972220846993514,0,0,-0.234065428184544,0.419999999999997,0,0,0.266666666666672,0,0,0,0,-0.487858866039699,0,0,0.23165841781856
0.259259259259254,0,-1,0.966403669011213,0,0,-0.257029081081627,0.444444444444442,0,0,0.222222222222228,0,0,0,0,-0.458729540234791,0,0,0.291293258049081
0.304740740740735,0,-1,0.960492249440585,0,0,-0.278306735032708,0.464444444444442,0,0,0.177777777777783,0,0,0,0,-0.42363673040683,0,0,0.350928098279603
0.351999999999994,0,-1,0.954680753108724,0,0,-0.297631751739897,0.479999999999998,0,0,0.133333333333339,0,0,0,0,-0.382580436555818,0,0,0.410562938510126
0.400592592592586,0,-1,0.949175823303251,0,0,-0.314746336684948,0.49111111111111,0,0,0.0888888888888949,0,0,0,0,-0.335560658681753,0,0,0.470197778740646
0.450074074074067,0,-1,0.944190581411951,0,0,-0.329399675125769,0.497777777777777,0,0,0.0444444444444506,0,0,0,0,-0.282577396784636,0,0,0.529832618971168
0.499999999999993,0,-1,0.939937985119234,0,0,-0.341345256492593,0.5,0,0,6.32827124036339e-15,0,0,0,0,-0.223630650864467,0,0,0.589467459201692
0.549925925925919,0,-1,0.936623546006245,0,0,-0.350337455985922,0.497777777777778,0,0,-0.044444444444438,0,0,0,0,-0.158720420921246,0,0,0.649102299432209
0.5994074074074,0,-1,0.934437374030766,0,0,-0.356127496852583,0.491111111111112,0,0,-0.0888888888888822,0,0,0,0,-0.0878467069549728,0,0,0.708737139662735
0.647999999999993,0,-1,0.933545479164179,0,0,-0.358458977195611,0.480000000000002,0,0,-0.133333333333327,0,0,0,0,-0.0110095089656472,0,0,0.768371979893256
0.695259259259252,0,-1,0.934080222537039,0,0,-0.357063212702114,0.464444444444447,0,0,-0.177777777777771,0,0,0,0,0.0717911730467305,0,0,0.828006820123777
0.740740740740734,0,-1,0.936129774948644,0,0,-0.351654723350336,0.444444444444448,0,0,-0.222222222222215,0,0,0,0,0.160555339082161,0,0,0.8876416603543
0.783999999999993,0,-1,0.939726414937202,0,0,-0.34192728038177,0.420000000000004,0,0,-0.266666666666659,0,0,0,0,0.255282989140643,0,0,0.947276500584821
0.824592592592586,0,-1,0.944833488701734,0,0,-0.327551032096848,0.391111111111116,0,0,-0.311111111111104,0,0,0,0,0.355974123222177,0,0,1.00691134081534
0.862074074074068,0,-1,0.95133086874644,0,0,-0.308171345472196,0.357777777777784,0,0,-0.355555555555548,0,0,0,0,0.462628741326764,0,0,1.06654618104586
0.895999999999994,0,-1,0.958998798063993,0,0,-0.283410136219256,0.320000000000007,0,0,-0.399999999999992,0,0,0,0,0.575246843454402,0,0,1.12618102127639
0.925925925925921,0,-1,0.967500105317922,0,0,-0.25287061159773,0.277777777777786,0,0,-0.444444444444437,0,0,0,0,0.693828429605093,0,0,1.18581586150691
0.951407407407403,0,-1,0.976360939781285,0,0,-0.216146513433381,0.23111111111112,0,0,-0.488888888888881,0,0,0,0,0.818373499778836,0,0,1.24545070173743
0.971999999999997,0,-1,0.984950421206206,0,0,-0.172837113392109,0.18000000000001,0,0,-0.533333333333325,0,0,0,0,0.948882053975631,0,0,1.30508554196795
0.987259259259257,0,-1,0.992459949692533,0,0,-0.122569361001415,0.124444444444455,0,0,-0.577777777777769,0,0,0,0,1.08535409219548,0,0,1.36472038219848
0.99674074074074,0,-1,0.997883394786303,0,0,-0.0650286891284429,0.0644444444444564,0,0,-0.622222222222214,0,0,0,0,1.22778961443838,0,0,1.424355222429
1,0,-1,1,0,0,-1.35217051924579e-14,1.29896093881142e-14,0,0,-0.666666666666658,0,0,0,0,1.37618862070433,0,0,1.48399006265951
1,0,-1,0.997378162848058,0,0,0.0723657396412984,0,0,0,0,0,0,0,0,1.51767537065668,0,0,1.41486749952351
1,0,-1,0.988555203321386,0,0,0.150859570416376,0,0,0,0,0,0,0,0,1.63937412395877,0,0,1.21698753302087
1,0,-1,0.972272439283947,0,0,0.233851029095114,0,0,0,0,0,0,0,0,1.74128488061059,0,0,1.01910756651823
1,0,-1,0.947575207274343,0,0,0.319532825479614,0,0,0,0,0,0,0,0,1.82340764061215,0,0,0.821227600015602
1,0,-1,0.913883300336455,0,0,0.405976986251867,0,0,0,0,0,0,0,0,1.88574240396345,0,0,0.623347633512961
1,0,-1,0.871039944380939,0,0,0.491212189682678,0,0,0,0,0,0,0,0,1.92828917066448,0,0,0.425467667010324
1,0,-1,0.819334683815172,0,0,0.57331551164912,0,0,0,0,0,0,0,0,1.95104794071525,0,0,0.227587700507694
1,0,-1,0.7594976114086,0,0,0.650510090824601,0,0,0,0,0,0,0,0,1.95401871411575,0,0,0.0297077340050356
1,0,-1,0.692665041580315,0,0,0.72125941253653,0,0,0,0,0,0,0,0,1.937201490866,0,0,-0.168172232497579
1,0,-1,0.620319606793065,0,0,0.78434914765562,0,0,0,0,0,0,0,0,1.90059627096597,0,0,-0.366052199000235
1,0,-1,0.544210429738864,0,0,0.838948751809931,0,0,0,0,0,0,0,0,1.84420305441569,0,0,-0.563932165502867
1,0,-1,0.466261096161632,0,0,0.884647155766723,0,0,0,0,0,0,0,0,1.76802184121514,0,0,-0.761812132005495
1,0,-1,0.388474327321186,0,0,0.921459547138317,0,0,0,0,0,0,0,0,1.67205263136432,0,0,-0.95969209850814
1,0,-1,0.312842373005491,0,0,0.949805058763267,0,0,0,0,0,0,0,0,1.55629542486324,0,0,-1.15757206501078
1,0,-1,0.241271221800268,0,0,0.970457725782533,0,0,0,0,0,0,0,0,1.4207502217119,0,0,-1.35545203151342
1,0,-1,0.175524906381877,0,0,0.98447499066235,0,0,0,0,0,0,0,0,1.2654170219103,0,0,-1.55333199801605
1,0,-1,0.117193720454885,0,0,0.993109073509019,0,0,0,0,0,0,0,0,1.09029582545843,0,0,-1.75121196451869
1,0,-1,0.067687351654834,0,0,0.997706581328376,0,0,0,0,0,0,0,0,0.895386632356296,0,0,-1.94909193102133
1,0,-1,0.0282510331493043,0,0,0.999600859906591,0,0,0,0,0,0,0,0,0.6806894426039,0,0,-2.14697189752396
1,0,-1,5.83439206800818e-15,0,0,1,0,0,0,0,0,0,0,0,0.446204256201239,0,0,-2.3448518640266
1,0,-1,-0.0163515281245538,0,0,0.999866304826796,0,0,0,0,0,0,0,0,0.210916492181033,0,0,-2.35287764020207
1,0,-1,-0.0213930644357823,0,0,0.999771142209079,0,0,0,0,0,0,0,-0,-0.00618843042398432,0,-0,-2.17104922605017
1,0,-1,-0.0160357738493385,0,0,0.999871418711953,0,0,0,0,0,0,0,-0,-0.205110511613811,0,0,-1.98922081189826
1,0,-1,-0.0011866924920312,0,0,0.999999295880217,0,0,0,0,0,0,0,-0,-0.385849751388447,0,0,-1.80739239774636
1,0,-1,0.0222436319076383,0,0,0.999752579811404,0,0,0,0,0,0,-0,0,-0.548406149747893,-0,0,-1.62556398359446
1,0,-1,0.0533255695421718,0,0,0.998577179607567,0,0,0,0,0,0,-0,0,-0.692779706692149,0,0,-1.44373556944256
1,0,-1,0.091093932631521,0,0,0.995842304502939,0,0,0,0,0,0,-0,0,-0.818970422221214,0,0,-1.26190715529066
1,0,-1,0.134535682127584,0,0,0.990908749701236,0,0,0,0,0,0,-0,0,-0.92697829633509,0,0,-1.08007874113875
1,0,-1,0.182585160122291,0,0,0.983190042312836,0,0,0,0,0,0,-0,0,-1.01680332903377,0,0,-0.898250326986851
1,0,-1,0.234128596572869,0,0,0.97220563682115,0,0,0,0,0,0,-0,0,-1.08844552031727,0,0,-0.716421912834941
1,0,-1,0.288018180877954,0,0,0.95762494092612,0,0,0,0,0,0,-0,0,-1.14190487018557,0,0,-0.534593498683049
1,0,-1,0.343094687671426,0,0,0.939300822575838,0,0,0,0,0,0,-0,0,-1.17718137863869,0,0,-0.352765084531144
1,0,-1,0.39821655038323,0,0,0.917291436240893,0,0,0,0,0,0,-0,0,-1.19427504567661,0,0,-0.170936670379243
1,0,-1,0.452292446997187,0,0,0.891869689130255,0,0,0,0,0,0,-0,0,-1.19318587129935,0,0,0.0108917437726652
1,0,-1,0.504313955776186,0,0,0.863520372666085,0,0,0,0,0,0,-0,0,-1.17391385550689,0,0,0.192720157924569
1,0,-1,0.553384687332046,0,0,0.832925799712324,0,0,0,0,0,0,-0,0,-1.13645899829924,0,0,0.374548572076467
